predicated,T25-Change based selection-uw.star.rts.technique.ClassFirewall_Direct-RWPredictor_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Direct-RWPredictorRegression_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Direct-RWPrecisionPredictor_multiChanges_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Source-RWPredictor_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Source-RWPredictorRegression_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Source-RWPrecisionPredictor_multiChanges_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended-RWPredictor_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended-RWPredictorRegression_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended-RWPrecisionPredictor_multiChanges_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended2-RWPredictor_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended2-RWPredictorRegression_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T25-Change based selection-uw.star.rts.technique.ClassFirewall_Extended2-RWPrecisionPredictor_multiChanges_precision,PredicatedAnalysisCost(ms),T25-PrecisionPredictionCost(ms),T25-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Statement-RWPredictor_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Statement-RWPredictorRegression_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms),T11-Textual Differing-uw.star.rts.technique.TextualDifference_Statement-RWPrecisionPredictor_multiChanges_precision,PredicatedAnalysisCost(ms),T11-PrecisionPredictionCost(ms),T11-AnalysisCostPredictionCost(ms)
jtopas-v0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,1,0,1.0,0,1,0,1.0,0,1,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0
jtopas-v1,0.31746031746031744,0,30,0,0.31746031746031744,0,30,0,0.9722222222222222,0,30,0,0.4,1098,5342,0,0.4,1098,5342,0,0.7000000000000001,1098,5342,0,0.31746031746031744,0,234,0,0.31746031746031744,0,234,0,0.9722222222222222,0,234,0,0.31746031746031744,0,28,0,0.31746031746031744,0,28,0,0.9722222222222222,0,28,0,0.2023041474654378,2351,2360,0,0.2023041474654378,2351,2360,0,0.019276668924904893,2351,2360,0
jtopas-v2,0.27692307692307694,0,34,0,0.27692307692307694,0,34,0,0.9871794871794872,0,34,0,0.3333333333333333,559,3936,0,0.3333333333333333,559,3936,0,0.7222222222222222,559,3936,0,0.27692307692307694,0,122,0,0.27692307692307694,0,122,0,0.9871794871794872,0,122,0,0.27692307692307694,0,37,0,0.27692307692307694,0,37,0,0.9871794871794872,0,37,0,0.1536376604850214,3476,3482,0,0.1536376604850214,3476,3482,0,0.017057265131444874,3476,3482,0
jtopas-v3,0.2937062937062937,0,42,0,0.2937062937062937,0,42,0,0.9871794871794872,0,42,0,0.3434343434343434,634,1852,0,0.3434343434343434,634,1852,0,0.41666666666666663,634,1852,0,0.2937062937062937,0,134,0,0.2937062937062937,0,134,0,0.9871794871794872,0,134,0,0.2937062937062937,0,46,0,0.2937062937062937,0,46,0,0.9871794871794872,0,46,0,0.17636363636363636,3935,3945,0,0.17636363636363636,3935,3945,0,0.010645304850912326,3935,3945,0
apache-ant-v0,1.0,0,1,0,1.0,0,1,0,1.0,0,1,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0
apache-ant-v1,0.6365546218487395,0,860,0,0.6365546218487395,0,860,0,0.8163463405164045,0,860,0,0.7125220458553791,2458,4760,0,0.7125220458553791,2458,4760,0,0.7342592592592592,2458,4760,0,0.6365546218487395,0,1878,0,0.6365546218487395,0,1878,0,0.8163463405164045,0,1878,0,0.6365546218487395,0,941,0,0.6365546218487395,0,941,0,0.8163463405164045,0,941,0,0.2612244897959184,28128,28171,0,0.2612244897959184,28128,28171,0,0.03981782584217735,28128,28171,0
apache-ant-v2,0.42944576674600476,0,2282,0,0.42944576674600476,0,2282,0,0.7712730205672805,0,2282,0,0.4707998307236564,2695,5834,0,0.4707998307236564,2695,5834,0,0.6868939630903973,2695,5834,0,0.42944576674600476,0,3304,0,0.42944576674600476,0,3304,0,0.7712730205672805,0,3304,0,0.42944576674600476,0,2531,0,0.42944576674600476,0,2531,0,0.7712730205672805,0,2531,0,0.16025472689075632,67534,67592,0,0.16025472689075632,67534,67592,0,0.13310312088832182,67534,67592,0
apache-ant-v3,0.4308469308469308,0,4387,0,0.4308469308469308,0,4387,0,0.16474388555606828,0,4387,0,0.4965703086722195,5621,8749,0,0.4965703086722195,5621,8749,0,0.1474767270945615,5621,8749,0,0.4308469308469308,0,5493,0,0.4308469308469308,0,5493,0,0.16474388555606828,0,5493,0,0.4308469308469308,0,4508,0,0.4308469308469308,0,4508,0,0.16474388555606828,0,4508,0,0.12757125054621374,147847,147887,0,0.12757125054621374,147847,147887,0,0.019264547430968636,147847,147887,0
apache-ant-v4,0.4308469308469308,0,4529,0,0.4308469308469308,0,4529,0,0.9870276367738298,0,4529,0,0.4965703086722195,5569,11855,0,0.4965703086722195,5569,11855,0,0.9620284174424302,5569,11855,0,0.4308469308469308,0,5555,0,0.4308469308469308,0,5555,0,0.9870276367738298,0,5555,0,0.4308469308469308,0,4559,0,0.4308469308469308,0,4559,0,0.9870276367738298,0,4559,0,0.12782852900351852,150058,150575,0,0.12782852900351852,150058,150575,0,0.382594179918177,150058,150575,0
apache-ant-v5,0.41937150236762805,0,28392,0,0.41937150236762805,0,28392,0,0.5715369059656218,0,28392,0,0.4801804023818752,29394,36404,0,0.4801804023818752,29394,36404,0,0.46326893746822567,29394,36404,0,0.41937150236762805,0,21286,0,0.41937150236762805,0,21286,0,0.5715369059656218,0,21286,0,0.41937150236762805,0,19520,0,0.41937150236762805,0,19520,0,0.5715369059656218,0,19520,0,0.09206267809478728,597073,597902,0,0.09206267809478728,597073,597902,0,0.05038520211374001,597073,597902,0
apache-ant-v6,0.4105050839964633,0,19917,0,0.4105050839964633,0,19917,0,0.045513266421544275,0,19917,0,0.468953141928494,30444,41185,0,0.468953141928494,30444,41185,0,0.041880256805852785,30444,41185,0,0.4105050839964633,0,22018,0,0.4105050839964633,0,22018,0,0.045513266421544275,0,22018,0,0.4105050839964633,0,20066,0,0.4105050839964633,0,20066,0,0.045513266421544275,0,20066,0,0.09053851123954502,635553,635792,0,0.09053851123954502,635553,635792,0,0.0018452734033656214,635553,635792,0
apache-ant-v7,0.41110656296902715,0,20424,0,0.41110656296902715,0,20424,0,0.9890327042782333,0,20424,0,0.4708584842387659,26060,34238,0,0.4708584842387659,26060,34238,0,0.9399044443338476,26060,34238,0,0.41110656296902715,0,22637,0,0.41110656296902715,0,22637,0,0.9890327042782333,0,22637,0,0.41110656296902715,0,20371,0,0.41110656296902715,0,20371,0,0.9890327042782333,0,20371,0,0.09063730590419998,650464,651343,0,0.09063730590419998,650464,651343,0,0.19519424630530216,650464,651343,0
apache-ant-v8,0.24064046579330423,0,41472,0,0.24064046579330423,0,41472,0,0.18310034112734466,0,41472,0,0.2761931818181818,43132,49571,0,0.2761931818181818,43132,49571,0,0.08352758352758352,43132,49571,0,0.24064046579330423,0,44507,0,0.24064046579330423,0,44507,0,0.18310034112734466,0,44507,0,0.24064046579330423,0,41406,0,0.24064046579330423,0,41406,0,0.18310034112734466,0,41406,0,0.08881700795617582,1171762,1172247,0,0.08881700795617582,1171762,1172247,0,0.0031279509076153835,1171762,1172247,0
jakarta-jmeter-v0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0
jakarta-jmeter-v1,0.10855263157894737,0,1937,0,0.12566137566137567,0,1937,0,0.892018779342723,0,1937,0,0.13580246913580246,4181,7214,0,0.15363881401617252,4181,7214,0,0.7997097242380261,4181,7214,0,0.10855263157894737,0,2859,0,0.12566137566137567,0,2859,0,0.892018779342723,0,2859,0,0.10855263157894737,0,1945,0,0.12566137566137567,0,1945,0,0.892018779342723,0,1945,0,0.07835039553280596,41412,41776,0,0.08908635224424698,41412,41776,0,0.09524806402184144,41412,41776,0
jakarta-jmeter-v2,0.12282608695652174,0,2038,0,0.12282608695652174,0,2038,0,0.765506329113924,0,2038,0,0.15292353823088456,2232,5240,0,0.15292353823088456,2232,5240,0,0.5517241379310345,2232,5240,0,0.12282608695652174,0,2667,0,0.12282608695652174,0,2667,0,0.765506329113924,0,2667,0,0.12282608695652174,0,2042,0,0.12282608695652174,0,2042,0,0.765506329113924,0,2042,0,0.043478260869565216,62017,62238,0,0.043478260869565216,62017,62238,0,0.07337526205450734,62017,62238,0
jakarta-jmeter-v3,0.08708860759493671,0,2170,0,0.09805194805194806,0,2170,0,0.9726708074534163,0,2170,0,0.11591836734693878,2316,5910,0,0.12913223140495866,2316,5910,0,0.9619450317124735,2316,5910,0,0.08708860759493671,0,11918,0,0.09805194805194806,0,11918,0,0.9726708074534163,0,11918,0,0.08708860759493671,0,2148,0,0.09805194805194806,0,2148,0,0.9726708074534163,0,2148,0,0.07142857142857142,63756,64083,0,0.07365777338603426,63756,64083,0,0.5035722732468761,63756,64083,0
jakarta-jmeter-v4,0.1052827380952381,0,3107,0,0.1052827380952381,0,3107,0,0.7092105263157894,0,3107,0,0.12289915966386554,3282,6738,0,0.12289915966386554,3282,6738,0,0.6035996488147498,3282,6738,0,0.1052827380952381,0,3895,0,0.1052827380952381,0,3895,0,0.7092105263157894,0,3895,0,0.1052827380952381,0,3109,0,0.1052827380952381,0,3109,0,0.7092105263157894,0,3109,0,0.07334094973177031,88817,89142,0,0.07334094973177031,88817,89142,0,0.03857712375980325,88817,89142,0
jakarta-jmeter-v5,0.11413843888070692,0,3255,0,0.11413843888070692,0,3255,0,0.9001288659793816,0,3255,0,0.13612836438923395,3267,5832,0,0.13612836438923395,3267,5832,0,0.8269394714407503,3267,5832,0,0.11413843888070692,0,4087,0,0.11413843888070692,0,4087,0,0.9001288659793816,0,4087,0,0.11413843888070692,0,3250,0,0.11413843888070692,0,3250,0,0.9001288659793816,0,3250,0,0.0678874949413193,157948,158316,0,0.0678874949413193,157948,158316,0,0.0764129673166922,157948,158316,0
apache-xml-security-v0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,0
apache-xml-security-v1,0.6641355140186916,0,625,0,0.6786484543493889,0,625,0,0.9426908834420736,0,625,0,0.6209677419354839,1392,3195,0,0.6368899917287014,1392,3195,0,0.7788686302010285,1392,3195,0,0.6641355140186916,0,1251,0,0.6786484543493889,0,1251,0,0.9426908834420736,0,1251,0,0.6641355140186916,0,622,0,0.6786484543493889,0,622,0,0.9426908834420736,0,622,0,0.2831998313659359,57905,58105,0,0.3219221191473059,57905,58105,0,0.3513748099421312,57905,58105,0
apache-xml-security-v2,0.6522988505747126,0,645,0,0.6522988505747126,0,645,0,0.5613193403298351,0,645,0,0.626,786,2787,0,0.626,786,2787,0,0.4836363636363637,786,2787,0,0.6522988505747126,0,1076,0,0.6522988505747126,0,1076,0,0.5613193403298351,0,1076,0,0.6522988505747126,0,658,0,0.6522988505747126,0,658,0,0.5613193403298351,0,658,0,0.29955710955710957,25314,25556,0,0.29955710955710957,25314,25556,0,0.2781389649175588,25314,25556,0
apache-xml-security-v3,0.6614492753623188,0,640,0,0.6773315180394827,0,640,0,0.9358407079646018,0,640,0,0.6290429042904291,766,2363,0,0.6487956487956488,766,2363,0,0.6351267779839208,766,2363,0,0.6614492753623188,0,942,0,0.6773315180394827,0,942,0,0.9358407079646018,0,942,0,0.6614492753623188,0,640,0,0.6773315180394827,0,640,0,0.9358407079646018,0,640,0,0.301087080901705,27767,28073,0,0.3562097460201726,27767,28073,0,0.0857724406927558,27767,28073,0
